Year|Key (DOI)|Paper class|Tool Support|Input Data|Replication Package|Threats To Validity
2017|Bhat2017 (<https://doi.org/10.1007/978-3-319-65831-5\_10>)|Proposal of Solution|used|available|None|Confirmability,External Validity
2017|Haselboeck2017 (<https://doi.org/10.1007/978-3-319-65831-5\_11>)|Evaluation Research|None|used|None|Confirmability,Internal Validity,External Validity
2017|Yang2017 (<https://doi.org/10.1007/978-3-319-65831-5\_14>)|Evaluation Research|None|None|None|Confirmability,Construct Validity
2017|Camara2017 (<https://doi.org/10.1007/978-3-319-65831-5\_1>)|Proposal of Solution,Validation Research|used|used|None|None
2017|Nguyen2017 (<https://doi.org/10.1007/978-3-319-65831-5\_2>)|Proposal of Solution|available|used|None|None
2017|Digkas2017 (<https://doi.org/10.1007/978-3-319-65831-5\_4>)|Evaluation Research|available|available|Yes|Construct Validity,External Validity,Repeatability
2017|Filho2017 (<https://doi.org/10.1007/978-3-319-65831-5\_5>)|Proposal of Solution,Validation Research|available|available|Yes|None
2017|Sharaf2017 (<https://doi.org/10.1007/978-3-319-65831-5\_7>)|Proposal of Solution,Validation Research|used|None|None|None
2017|Zalewski2017 (<https://doi.org/10.1007/978-3-319-65831-5\_9>)|Evaluation Research|None|None|None|External Validity,Internal Validity
2017|Czepa2017 (<https://doi.org/10.1109/ICSA.2017.10>)|Evaluation Research|None|None|None|Internal Validity,External Validity,Construct Validity,Confirmability
2017|Maartensson2017 (<https://doi.org/10.1109/ICSA.2017.11>)|Evaluation Research|None|None|None|Construct Validity,Internal Validity,External Validity
2017|Zheng2017 (<https://doi.org/10.1109/ICSA.2017.13>)|Evaluation Research|used|used|None|External Validity
2017|Paterson2017 (<https://doi.org/10.1109/ICSA.2017.14>)|Evaluation Research|available|available|Yes|External Validity,Internal Validity,Construct Validity
2017|Calinescu2017 (<https://doi.org/10.1109/ICSA.2017.16>)|Validation Research|used|used|None|External Validity,Internal Validity,Construct Validity
2017|Rostami2017 (<https://doi.org/10.1109/ICSA.2017.17>)|Evaluation Research|available|available|None|Internal Validity,Construct Validity
2017|Hammad2017 (<https://doi.org/10.1109/ICSA.2017.18>)|Evaluation Research|available|available|None|None
2017|Kugele2017 (<https://doi.org/10.1109/ICSA.2017.20>)|Proposal of Solution,Validation Research|None|used|None|External Validity,Internal Validity
2017|Muccini2017 (<https://doi.org/10.1109/ICSA.2017.21>)|Proposal of Solution|used|None|None|None
2017|Gorton2017 (<https://doi.org/10.1109/ICSA.2017.27>)|Validation Research|used|available|None|External Validity,Confirmability
2017|Hassan2017 (<https://doi.org/10.1109/ICSA.2017.32>)|Proposal of Solution|None|None|None|None
2017|Xu2017 (<https://doi.org/10.1109/ICSA.2017.33>)|Proposal of Solution|None|None|None|None
2017|Butting2017 (<https://doi.org/10.1109/ICSA.2017.34>)|Evaluation Research|used|used|None|External Validity
2017|Giaimo2017a (<https://doi.org/10.1109/ICSA.2017.36>)|Proposal of Solution|available|None|None|External Validity
2017|Klock2017 (<https://doi.org/10.1109/ICSA.2017.38>)|Evaluation Research|available|used|None|None
2017|Santos2017 (<https://doi.org/10.1109/ICSA.2017.39>)|Evaluation Research|None|available|None|External Validity,Internal Validity,Construct Validity
